Unnamed: 0,name,company,year,Price,kms_driven,fuel_type,predicted_price
343,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel,300072.6121798828
344,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel,1073202.747264929
345,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol,227275.48617850244
346,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel,700539.1142748222
347,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel,853039.1101030856
348,Honda City 1.5,Honda,2010,240000,400000,Petrol,228037.6696714759
349,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol,88168.1900492832
350,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel,551383.7186278179
351,Renault Duster 110PS,Renault,2012,501000,35000,Diesel,499850.0441142097
352,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel,864314.5634893999
353,Tata Indigo eCS,Tata,2014,250000,40000,Diesel,207037.42357151955
354,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel,330200.50061454624
355,Force Motors Force,Force,2015,580000,3200,Diesel,583123.6718677133
356,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel,337938.21221452206
357,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel,118210.76906583458
358,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol,238880.33244246244
359,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,431365.129279159
360,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol,49004.5251051113
361,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel,490389.77515069395
362,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol,299896.09224205464
363,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol,240009.13517454267
364,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel,341961.8489965573
365,Honda City ZX,Honda,2008,149000,42000,Petrol,111122.58206636459
366,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel,469827.8229450658
367,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel,285300.9945709929
368,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel,194140.116086334
369,Honda City 1.5,Honda,2010,225000,70000,Petrol,281252.6556125581
370,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol,376115.57055864483
371,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel,747076.8799894154
372,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol,-49931.968612656
373,Toyota Etios,Toyota,2011,275000,36000,Diesel,272957.6487948522
374,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,324153.84870826453
375,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel,318927.1696244627
376,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel,473028.11840634793
377,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol,265369.82986681163
378,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol,90912.3090166375
379,Tata Indigo LX,Tata,2016,130000,104000,Diesel,180011.48788256198
380,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel,244703.71541640162
381,Mercedes Benz C,Mercedes,2002,399000,41000,Petrol,417754.2065677792
382,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel,555907.2670829073
383,Honda City,Honda,2000,65000,80000,Petrol,213961.0354564488
384,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol,88445.53210522234
385,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol,-55367.31666505337
386,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel,187227.17269336432
387,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol,521354.92143653333
388,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel,244703.71541640162
389,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol,272074.23640330136
390,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol,153786.65067481995
391,Honda Jazz S,Honda,2009,169999,24695,Petrol,170762.1085792631
392,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol,411356.8701402098
393,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol,12891.859794162214
394,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel,164738.325604029
395,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol,216800.6243347749
396,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel,398712.33606497943
397,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel,720862.724882178
398,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol,986167.2980499268
399,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol,278803.1775746271
400,Renault Duster 85,Renault,2015,715000,65000,Diesel,533237.968751058
401,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol,346753.0584608838
402,Honda Brio V,Honda,2012,235000,33000,Petrol,235727.26969759166
403,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel,601623.0103139952
404,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol,104960.05171313137
405,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel,1002644.0311760381
406,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel,327461.24494715035
407,Nissan X Trail,Nissan,2019,1200000,300,Diesel,1200680.9970426038
408,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol,240009.13517454267
409,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol,-670.8505254387856
410,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel,1301677.7019617334
411,Tata Manza ELAN,Tata,2010,155555,111111,Petrol,156839.65638049692
412,Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol,1498542.1863973364
413,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel,238211.27203150094
414,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel,524719.4270399809
415,Tata Indigo LS,Tata,2016,125000,70000,Diesel,277345.1131820455
416,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol,217240.52171306312
417,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel,829885.5794642568
418,Renault Kwid RXT,Renault,2015,270000,43000,Petrol,271447.93889668584
419,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel,548306.670288682
420,Honda Amaze 1.5,Honda,2016,240000,160000,Diesel,306369.8949442506
421,Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol,675908.7557292953
422,BMW 5 Series,BMW,2011,1299000,49000,Diesel,1002746.6882384121
423,Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol,531670.1591392606
424,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel,1497829.755124472
425,Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel,118281.96606205404
426,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,562983.1624451354
427,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel,243924.70409814268
428,Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol,325204.5324744731
429,Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol,132803.07407533377
430,Tata Nano GenX,Tata,2010,32000,44005,Petrol,33139.17985329032
431,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel,586477.3761319742
432,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel,586477.3761319742
433,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol,456696.12093839794
434,Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol,456373.6058720872
435,Honda City SV,Honda,2017,760000,4000,Petrol,642615.6422358081
436,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol,520731.15170416236
437,Ford Figo Petrol,Ford,2011,175000,75000,Petrol,264743.75307879597
438,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,562983.1624451354
439,Honda City,Honda,2017,750000,3000,Petrol,574319.1227036789
440,Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol,457986.181203641
441,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,90912.3090166375
442,Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol,265961.307351619
443,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol,1540856.2125219554
444,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol,229593.2780834958
445,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol,148142.14582921565
446,Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol,251342.51667720824
447,Tata Indigo CS,Tata,2015,123000,100000,Diesel,148723.0410534069
448,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,562983.1624451354
449,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,562983.1624451354
450,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel,297231.76171031594
451,Honda City,Honda,2015,499999,55000,Petrol,524999.4654273614
452,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol,165677.22448946536
453,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol,521698.69690309465
454,Tata Zest XE,Tata,2018,480000,103553,Diesel,408843.0634458512
455,Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel,443111.25114172697
456,Tata Sumo Gold,Tata,2014,250000,99000,Diesel,263880.54347432405
457,Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol,333791.7872556001
458,Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG,237319.5197230652
459,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel,1405787.1987071186
460,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel,549845.7463694662
461,Tata Tigor Revotron,Tata,2019,650000,100,Diesel,350018.41307797283
462,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol,48463.01111628115
463,Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol,584218.4584297985
464,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol,90912.3090166375
465,Honda Mobilio S,Honda,2014,399000,44000,Diesel,397164.9103457555
466,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel,622952.6790717319
467,Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel,578078.570657827
468,Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel,663388.2286970541
469,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol,159486.50025672466
470,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel,1405787.1987071186
471,Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol,221022.6663959548
472,Honda Amaze,Honda,2013,250000,55700,Diesel,287553.9907370433
473,Tata Indica,Tata,2005,80000,42000,Petrol,81724.08245919645
474,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol,26399.10364419222
475,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol,197902.34244516492
476,Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol,244464.80410200357
477,Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol,103049.33630033582
478,Honda Brio VX,Honda,2017,450000,11000,Petrol,451230.85837744176
479,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol,51729.777415424585
480,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol,158903.16729074717
481,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel,297699.62879335135
482,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol,134910.4847207889
483,Renault Kwid RXT,Renault,2019,370000,1000,Petrol,360089.28639373183
484,Tata Nano Lx,Tata,2010,52000,9000,Petrol,53376.83406726271
485,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol,2799362.158286758
486,Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol,207423.4747934267
487,Honda City 1.5,Honda,2014,499000,22000,Petrol,370861.54830852896
488,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel,498918.964220874
489,Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol,184187.24620220065
490,Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol,410573.31978661567
491,Hyundai Eon D,Hyundai,2016,120000,87000,Petrol,196353.3061310202
492,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol,324352.36519789696
493,Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol,305140.5435312167
494,Honda Amaze 1.2,Honda,2014,381000,6000,Petrol,341286.59952228516
495,Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol,206857.84346357733
496,Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel,559385.270746395
497,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol,270414.1721207723
498,Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol,988908.6761135608
499,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel,691561.3428686783
500,Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel,541729.1780998111
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol,94710.85745368898
502,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol,69645.67738106847
503,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol,231817.25249028206
504,Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol,364317.55564023554
505,Hyundai Eon D,Hyundai,2018,260000,25000,Petrol,247285.53873889148
506,Ford Fiesta SXi,Ford,2009,250000,56400,Petrol,247322.91789378226
507,Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel,194043.14113865048
508,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel,435736.59796527773
509,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol,75970.64466485381
510,Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol,88731.5152682513
511,Audi A6 2.0,Audi,2012,1599000,11500,Diesel,1598399.523003973
512,Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol,862.3560182899237
513,Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol,140758.45118951052
514,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol,139468.39092427492
515,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol,129610.5946361199
516,Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol,518796.06130630523
517,Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol,718455.5966131166
518,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol,203162.14387263358
519,Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol,113348.74156714231
520,Hyundai Santro,Hyundai,2000,51999,88000,Petrol,21825.26763947308
521,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,113348.74156714231
522,Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel,213976.62363764644
523,Ford EcoSport Trend,Ford,2017,580000,10000,Petrol,596061.231870152
524,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol,353457.37182644755
525,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel,440207.37363253534
526,Tata Indica V2,Tata,2005,35000,150000,Diesel,26072.282981693745
527,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel,1145841.8807923347
528,Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol,288144.8279715702
529,Honda City 1.5,Honda,2009,269000,55000,Petrol,263204.38583374023
530,Tata Nano,Tata,2013,60000,6800,Petrol,62127.327444031835
531,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel,404566.0614908412
532,Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel,486978.77170493454
533,Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel,255913.19596450776
534,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel,1200655.2072651312
535,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol,214381.76133745164
536,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol,90604.49772315472
537,Force Motors One,Force,2013,550000,140000,Diesel,551122.1646375284
538,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol,321103.6301199421
539,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol,101769.44162528962
540,Hyundai i10,Hyundai,2009,215000,27000,Petrol,200873.87383297086
541,Toyota Etios Liva,Toyota,2012,380000,20000,Diesel,281996.7342200503
542,Renault Duster 85PS,Renault,2013,401919,57923,Diesel,400607.91184444726
543,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel,490003.08887731284
544,Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol,280749.8916870281
545,BMW 5 Series,BMW,2009,650000,37518,Petrol,948622.0444791168
546,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol,307138.8925253749
547,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel,244324.64080256224
548,Chevrolet Beat LS,Chevrolet,2016,225000,95000,Diesel,226439.47211120278
549,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel,344132.2083613649
550,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel,956377.0613607168
551,Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel,561954.4245762154
552,Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel,202785.77204497904
553,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol,178801.56572911143
554,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol,310677.2483173311
555,Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel,177956.7295101583
556,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel,549361.97377
557,Tata Indigo CS,Tata,2016,150000,104000,Diesel,168545.14369691908
558,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol,301791.9382193908
559,Tata Indigo eCS,Tata,2014,95000,195000,Diesel,182042.50593253225
560,Tata Indigo LX,Tata,2016,230000,104000,Diesel,180011.48788256198
561,Tata Indigo eCS,Tata,2016,230000,104000,Diesel,237651.20700188726
562,Tata Indigo Marina,Tata,2004,180000,70000,Diesel,31739.519868411124
563,Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel,398135.2855329439
564,Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol,188891.43241514266
565,Renault Duster 85,Renault,2015,385000,51000,Diesel,535495.5742152259
566,Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol,108014.65912790596
567,Tata Nano LX,Tata,2010,32000,48008,Petrol,33120.49418909848
568,Renault Duster 110,Renault,2013,435000,39000,Diesel,493996.3302446902
569,Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol,159129.23603463173
570,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol,141237.14233406633
571,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel,543664.2684976682
572,Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol,309045.4734827131
573,Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol,280233.86758093536
574,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol,214982.91624889523
575,Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol,254124.10069514066
576,Tata Zest XE,Tata,2017,380000,70000,Diesel,393786.604679659
577,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel,336484.42241694033
578,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol,334275.5598550588
579,Tata Manza Aqua,Tata,2014,160000,200000,Diesel,215447.36831964552
580,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol,321946.7833370641
581,Tata Venture EX,Tata,2013,100000,30000,Diesel,98257.656453453
582,Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol,305659.065286465
583,Skoda Octavia Classic,Skoda,2006,114990,65000,Diesel,112569.73275503516
584,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG,168096.56257087737
585,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel,72304.86462844163
586,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,226816.45871777087
587,Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel,706580.0997134969
588,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,226816.45871777087
589,Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel,246328.80202487856
590,Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol,38108.994466908276
591,Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol,241032.5162949562
592,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel,322154.7663438991
593,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol,348365.63379243016
594,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol,499726.7344216779
595,Ford Ikon 1.6,Ford,2003,60000,50000,Petrol,57124.18214982748
596,Toyota Innova 2.5,Toyota,2011,750000,147000,Diesel,702904.8898395225
597,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol,230435.0494756028
598,Chevrolet Beat LT,Chevrolet,2012,130000,90001,Diesel,134130.8207026422
599,Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol,278363.2801963389
600,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,279120.73925908655
601,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,279120.73925908655
602,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,279120.73925908655
603,Toyota Innova 2.0,Toyota,2012,600000,80000,Diesel,621196.0534123406
604,Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel,233994.74538998306
605,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol,457663.66613733023
606,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel,1159559.684179701
607,Volkswagen Polo Trendline,Volkswagen,2015,350000,25000,Diesel,348340.9140353352
608,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel,271514.9945649877
609,Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel,587364.292564325
610,Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol,456373.6058720872
611,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol,250408.76144960523
612,Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol,50600.974683344364
613,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol,671395.2062270939
614,Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol,157563.97279964387
615,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol,501603.2211968377
616,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel,235123.54812206328
617,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol,155194.2440281883
618,Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol,137370.97782987356
619,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol,388977.3842783943
620,Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel,409947.96659502387
621,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol,528693.3048150167
622,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol,236740.10929026455
623,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel,180552.8747047186
624,Tata Indica eV2,Tata,2015,140000,60105,Diesel,105741.6209416017
625,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel,1739600.0387991518
626,Audi Q5 2.0,Audi,2014,2390000,34000,Diesel,2392072.3005404174
627,BMW 3 Series,BMW,2011,1075000,35000,Diesel,848886.7528403103
628,Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol,329673.86379200965
629,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel,1020443.0328260809
630,Maruti Suzuki S,Maruti,2016,615000,21000,Diesel,614082.2796210572
631,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel,562680.0834754109
632,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol,255154.76935657114
633,Honda City SV,Honda,2014,475000,34000,Diesel,591418.4551154673
634,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol,241113.63190025836
635,Honda City 1.5,Honda,2005,120000,68000,Petrol,179239.50679817796
636,Audi A4 2.0,Audi,2016,1900000,44000,Diesel,1665225.92485407
637,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel,417497.7427470237
638,Tata Zest XE,Tata,2018,450000,102563,Diesel,409002.70840367675
639,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel,793777.9110778347
640,Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel,382457.1673905179
641,Tata Sumo Gold,Tata,2014,275000,116000,Diesel,261139.16541069
642,Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol,200904.53840846568
643,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel,184604.88863016665
644,Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol,112401.18387290835
645,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel,1556000.0644856244
646,Renault Duster,Renault,2014,800000,7400,Diesel,525807.6779844537
647,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel,449051.2807950303
648,Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel,517701.8056597486
649,Audi A4 2.0,Audi,2013,1510000,27000,Diesel,1606565.904589288
650,Volvo S80 Summum,Volvo,2015,1850000,42000,Diesel,1852120.5186536834
651,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol,420336.7868216261
652,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel,1556901.4940959588
653,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol,127796.95154782385
654,BMW X1,BMW,2011,1000000,34000,Diesel,995462.3577804342
655,Datsun Redi GO,Datsun,2018,299999,7000,Petrol,262221.7394023761
656,Mercedes Benz C,Mercedes,2009,1225000,76000,Diesel,570422.0595430285
657,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel,241898.81057090312
658,Volkswagen Vento Comfortline,Volkswagen,2011,200000,95000,Diesel,248243.14572366327
659,Tata Indigo CS,Tata,2017,270000,50000,Diesel,197720.1832634136
660,Ford Figo Petrol,Ford,2019,525000,0,Petrol,440575.130274497
661,Honda City ZX,Honda,2006,180000,50000,Petrol,68898.25624886155
662,Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol,113679.75955402106
663,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol,533692.2883428112
664,Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel,360506.46530935913
665,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol,110627.35100819916
666,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol,64617.806133285165
667,Renault Duster RxL,Renault,2015,550000,36000,Petrol,552143.0520683527
668,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol,310896.22619073093
669,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol,566019.3706516176
670,Honda WR V,Honda,2009,250000,60000,Petrol,250895.32689835876
671,Tata Indigo CS,Tata,2016,110000,85000,Diesel,171609.03682686388
672,Renault Duster 110,Renault,2013,490000,38600,Diesel,494060.83325795084
673,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel,320409.8219671026
674,Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol,71713.13759209216
675,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol,241407.68378845602
676,Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel,506789.8093588352
677,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol,3107690.0905318186
678,Hyundai Eon D,Hyundai,2018,280000,35000,Petrol,245672.96340734512
679,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol,183079.2233294472
680,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel,320542.19101234525
